Implementation smell,Namespace,Class,File,Method,Description
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Config,ServiceElementCollection,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Config\WeText.Config.csd.cs,GetEnumerator,The length of the statement  "            global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement> list = new global::System.Collections.Generic.List<global::WeText.Common.Config.ServiceElement>(base.Count); " is 193.
Long Statement,WeText.Common.Querying,TableDataGateway,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Querying\TableDataGateway.cs,InsertAsync,The length of the statement  "                        var sql = $"INSERT INTO {GetTableName<TTableObject>()} ({GetAllFieldNames<TTableObject>(true)}) VALUES ({GetInsertParameterNameList<TTableObject>(whereClauseBuilder)})"; " is 169.
Long Statement,WeText.Common.Querying,TableDataGateway,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Querying\TableDataGateway.cs,DoUpdateAsync,The length of the statement  "                var sql = $"UPDATE {GetTableName<TTableObject>()} SET {GetUpdateCriteriaParameterNameList<TTableObject>(whereClauseBuilder' updateCriteria)}"; " is 142.
Magic Number,WeText.Common,Utils,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Utils.cs,GetUniqueIdentifier,The following statement contains a magic number: char[] chars = new char[62];
Magic Number,WeText.Common.Querying,WhereClauseBuilder<TTableObject>,C:\Users\victo\Downloads\PROYECTOS_ACTUALIZADOS\we-text-master\we-text-master\src\WeText.Common\Querying\WhereClauseBuilder.cs,VisitConstant,The following statement contains a magic number: string paramName = string.Format("{0}{1}"' ParameterChar' Utils.GetUniqueIdentifier(5));
